 'TW01'   48   46    1    1  'OPEN' 0       1.16812   0.191    768.06219    0.00 0.0 'X'    4.75 /
 'TW01'   48   47    1    1  'OPEN' 0      14.12072   0.191   1899.48242    0.00 0.0 'X'    4.75 /
 'TW01'   49   47    1    1  'OPEN' 0       0.62323   0.191    194.07483    0.00 0.0 'X'    4.75 /
 'TW01'   49   48    1    1  'OPEN' 0       1.77672   0.191    842.79688    0.00 0.0 'X'    4.75 /
 'TW01'   50   48    1    1  'OPEN' 0       0.57835   0.191    152.67668    0.00 0.0 'X'    4.75 /
 'TW01'   50   49    1    1  'OPEN' 0       1.26959   0.191    443.05240    0.00 0.0 'X'    4.75 /
 'TW01'   51   49    1    1  'OPEN' 0       1.27578   0.191    717.33282    0.00 0.0 'X'    4.75 /
 'TW01'   51   50    1    1  'OPEN' 0       1.29969   0.191    488.41397    0.00 0.0 'X'    4.75 /
 'TW01'   52   50    1    1  'OPEN' 0       1.07890   0.191    474.31384    0.00 0.0 'X'    4.75 /
 'TW01'   52   51    1    1  'OPEN' 0       1.31720   0.191    528.52985    0.00 0.0 'X'    4.75 /
 'TW01'   53   51    1    1  'OPEN' 0       1.55383   0.191    933.11206    0.00 0.0 'X'    4.75 /
 'TW01'   53   52    1    1  'OPEN' 0       2.32651   0.191   1770.83044    0.00 0.0 'X'    4.75 /
 'TW01'   54   52    1    1  'OPEN' 0       1.49751   0.191    813.32031    0.00 0.0 'X'    4.75 /
 'TW01'   54   53    1    1  'OPEN' 0       1.82841   0.191   1150.99536    0.00 0.0 'X'    4.75 /
 'TW01'   55   53    1    1  'OPEN' 0       1.88457   0.191   1222.62427    0.00 0.0 'X'    4.75 /
 'TW01'   55   54    1    1  'OPEN' 0       1.57550   0.191    902.55072    0.00 0.0 'X'    4.75 /
 'TW01'   56   54    1    1  'OPEN' 0       1.66101   0.191    895.22095    0.00 0.0 'X'    4.75 /
 'TW01'   56   55    1    1  'OPEN' 0       0.93509   0.191    330.64288    0.00 0.0 'X'    4.75 /
 'TW01'   57   55    1    1  'OPEN' 0       0.80083   0.191    188.98683    0.00 0.0 'X'    4.75 /
 'TW01'   57   56    1    1  'OPEN' 0       2.85160   0.191    383.58945    0.00 0.0 'X'    4.75 /
 'TW01'   58   56    1    1  'OPEN' 0       1.81286   0.191    243.86084    0.00 0.0 'X'    4.75 /
 'TW01'   58   57    1    1  'OPEN' 0       2.33352   0.191    313.89948    0.00 0.0 'X'    4.75 /
 'TW01'   59   57    1    1  'OPEN' 0       1.79315   0.191    241.20959    0.00 0.0 'X'    4.75 /
 'TW01'   59   58    1    1  'OPEN' 0       1.11095   0.191    149.44266    0.00 0.0 'X'    4.75 /
 'TW01'   60   58    1    1  'OPEN' 0       0.68245   0.191    116.72350    0.00 0.0 'X'    4.75 /
 'TW01'   60   59    1    1  'OPEN' 0       3.89996   0.191    524.61255    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
