 'TW01'   22   39    1    1  'OPEN' 0      83.57021   0.191   6121.44629    0.00 0.0 'X'    4.82 /
 'TW01'   22   40    1    1  'OPEN' 0      36.18121   0.191   2650.24243    0.00 0.0 'X'    4.82 /
 'TW01'   23   40    1    1  'OPEN' 0      60.48567   0.191   4430.52344    0.00 0.0 'X'    4.82 /
 'TW01'   24   40    1    1  'OPEN' 0     110.81680   0.191   8117.23584    0.00 0.0 'X'    4.82 /
 'TW01'   24   41    1    1  'OPEN' 0       4.74328   0.191    347.44125    0.00 0.0 'X'    4.82 /
 'TW01'   25   41    1    1  'OPEN' 0      38.70083   0.191   2834.80273    0.00 0.0 'X'    4.82 /
 'TW01'   26   41    1    1  'OPEN' 0      65.52953   0.191   4799.98193    0.00 0.0 'X'    4.82 /
 'TW01'   26   42    1    1  'OPEN' 0       1.53516   0.191    112.44932    0.00 0.0 'X'    4.82 /
 'TW01'   27   42    1    1  'OPEN' 0      23.02067   0.191   1686.24475    0.00 0.0 'X'    4.82 /
 'TW01'   28   42    1    1  'OPEN' 0      18.80368   0.191   1377.35327    0.00 0.0 'X'    4.82 /
 'TW01'   29   42    1    1  'OPEN' 0       0.64418   0.191     47.18535    0.00 0.0 'X'    4.82 /
 'TW01'   29   43    1    1  'OPEN' 0      13.76330   0.191   1008.15021    0.00 0.0 'X'    4.82 /
 'TW01'   30   43    1    1  'OPEN' 0      45.82334   0.191   3356.52002    0.00 0.0 'X'    4.82 /
 'TW01'   31   43    1    1  'OPEN' 0       0.98728   0.191     72.31725    0.00 0.0 'X'    4.82 /
 'TW01'   31   44    1    1  'OPEN' 0       2.01370   0.191    148.86005    0.00 0.0 'X'    5.00 /
 'TW01'   32   44    1    1  'OPEN' 0      10.26396   0.191    751.82666    0.00 0.0 'X'    4.82 /
 'TW01'   33   44    1    1  'OPEN' 0       2.41305   0.191    176.75407    0.00 0.0 'X'    4.82 /
 'TW01'   33   45    1    1  'OPEN' 0      11.79845   0.191    864.22620    0.00 0.0 'X'    4.82 /
 'TW01'   34   45    1    1  'OPEN' 0      24.25213   0.191   1776.44763    0.00 0.0 'X'    4.82 /
 'TW01'   35   45    1    1  'OPEN' 0       6.42057   0.191    470.30118    0.00 0.0 'X'    4.82 /
 'TW01'   35   46    1    1  'OPEN' 0      20.56743   0.191   1506.54712    0.00 0.0 'X'    4.82 /
 'TW01'   36   46    1    1  'OPEN' 0      25.31992   0.191   1854.66235    0.00 0.0 'X'    4.82 /
 'TW01'   37   46    1    1  'OPEN' 0       1.08380   0.191     80.18889    0.00 0.0 'X'    5.02 /
 'TW01'   37   47    1    1  'OPEN' 0      14.63416   0.191   1071.94006    0.00 0.0 'X'    4.82 /
 'TW01'   38   47    1    1  'OPEN' 0      40.25354   0.191   2948.53760    0.00 0.0 'X'    4.82 /
 'TW01'   39   47    1    1  'OPEN' 0      13.31074   0.191    975.00055    0.00 0.0 'X'    4.82 /
 'TW01'   39   48    1    1  'OPEN' 0      26.26600   0.191   1923.96228    0.00 0.0 'X'    4.82 /
 'TW01'   40   48    1    1  'OPEN' 0      79.22016   0.191   5802.80908    0.00 0.0 'X'    4.82 /
 'TW01'   41   48    1    1  'OPEN' 0      17.62771   0.191   1291.21460    0.00 0.0 'X'    4.82 /
 'TW01'   41   49    1    1  'OPEN' 0      42.88232   0.191   3141.09302    0.00 0.0 'X'    4.82 /
 'TW01'   42   49    1    1  'OPEN' 0      20.63965   0.191   1511.83679    0.00 0.0 'X'    4.82 /
 'TW01'   43   49    1    1  'OPEN' 0       9.48996   0.191    695.13116    0.00 0.0 'X'    4.82 /
 'TW01'   43   50    1    1  'OPEN' 0       1.54193   0.191    114.09424    0.00 0.0 'X'    5.02 /
 'TW01'   44   50    1    1  'OPEN' 0       2.81757   0.191    208.40724    0.00 0.0 'X'    5.01 /
 'TW01'   45   50    1    1  'OPEN' 0       1.50796   0.191    111.50080    0.00 0.0 'X'    5.00 /
 'TW01'   45   51    1    1  'OPEN' 0       1.11829   0.191     82.72613    0.00 0.0 'X'    5.01 /
 'TW01'   46   51    1    1  'OPEN' 0       1.39877   0.191    103.17396    0.00 0.0 'X'    4.96 /
 'TW01'   47   51    1    1  'OPEN' 0       0.87859   0.191     64.75691    0.00 0.0 'X'    4.94 /
 'TW01'   47   52    1    1  'OPEN' 0       0.31811   0.191     23.41265    0.00 0.0 'X'    4.91 /
 'TW01'   48   52    1    1  'OPEN' 0       1.73736   0.191    128.30551    0.00 0.0 'X'    4.98 /
 'TW01'   49   52    1    1  'OPEN' 0       1.51017   0.191    111.58176    0.00 0.0 'X'    4.99 /
 'TW01'   49   53    1    1  'OPEN' 0       0.50309   0.191     37.19179    0.00 0.0 'X'    5.00 /
 'TW01'   50   53    1    1  'OPEN' 0       1.51901   0.191    112.10001    0.00 0.0 'X'    4.97 /
 'TW01'   51   53    1    1  'OPEN' 0       2.06018   0.191    152.33109    0.00 0.0 'X'    5.00 /
 'TW01'   51   54    1    1  'OPEN' 0       0.35855   0.191     26.51228    0.00 0.0 'X'    5.00 /
 'TW01'   52   54    1    1  'OPEN' 0       2.54891   0.191    188.49124    0.00 0.0 'X'    5.01 /
 'TW01'   53   54    1    1  'OPEN' 0       3.02915   0.191    224.12341    0.00 0.0 'X'    5.02 /
 'TW01'   53   55    1    1  'OPEN' 0       0.21909   0.191     16.20220    0.00 0.0 'X'    5.01 /
 'TW01'   54   55    1    1  'OPEN' 0       2.31851   0.191    171.41159    0.00 0.0 'X'    5.00 /
 'TW01'   55   55    1    1  'OPEN' 0       2.62536   0.191    194.18788    0.00 0.0 'X'    5.01 /
-- --------------------------------------------------------------------------------------------------
/

