 'TW01'   46   16    1    1  'OPEN' 0     165.63377   0.191  12087.11230    0.00 0.0 'X'    4.75 /
 'TW01'   46   17    1    1  'OPEN' 0     115.21035   0.191   8439.76758    0.00 0.0 'X'    4.82 /
 'TW01'   47   17    1    1  'OPEN' 0     142.31451   0.191  10449.60742    0.00 0.0 'X'    4.87 /
 'TW01'   48   17    1    1  'OPEN' 0     211.61420   0.191  15510.36914    0.00 0.0 'X'    4.83 /
 'TW01'   49   17    1    1  'OPEN' 0      37.01865   0.191   2718.13696    0.00 0.0 'X'    4.87 /
 'TW01'   49   18    1    1  'OPEN' 0      40.54779   0.191   2977.26807    0.00 0.0 'X'    4.87 /
 'TW01'   50   18    1    1  'OPEN' 0     108.66971   0.191   7979.19824    0.00 0.0 'X'    4.87 /
 'TW01'   51   18    1    1  'OPEN' 0     103.72666   0.191   7616.24951    0.00 0.0 'X'    4.87 /
 'TW01'   52   18    1    1  'OPEN' 0      19.64960   0.191   1442.79468    0.00 0.0 'X'    4.87 /
 'TW01'   52   19    1    1  'OPEN' 0      86.10509   0.191   6322.36523    0.00 0.0 'X'    4.87 /
 'TW01'   53   19    1    1  'OPEN' 0       6.65820   0.191    498.92819    0.00 0.0 'X'    5.28 /
 'TW01'   54   19    1    1  'OPEN' 0       3.78881   0.191    283.68130    0.00 0.0 'X'    5.26 /
 'TW01'   55   19    1    1  'OPEN' 0      26.89282   0.191   1974.63623    0.00 0.0 'X'    4.87 /
 'TW01'   55   20    1    1  'OPEN' 0     127.47916   0.191   9360.30371    0.00 0.0 'X'    4.87 /
 'TW01'   56   20    1    1  'OPEN' 0     136.37448   0.191  10013.45312    0.00 0.0 'X'    4.87 /
 'TW01'   57   20    1    1  'OPEN' 0      35.40503   0.191   2599.65503    0.00 0.0 'X'    4.87 /
 'TW01'   58   20    1    1  'OPEN' 0       1.08219   0.191     79.46092    0.00 0.0 'X'    4.87 /
 'TW01'   58   21    1    1  'OPEN' 0      27.86897   0.191   2046.31079    0.00 0.0 'X'    4.87 /
 'TW01'   59   21    1    1  'OPEN' 0      23.21060   0.191   1704.26526    0.00 0.0 'X'    4.87 /
 'TW01'   60   21    1    1  'OPEN' 0      31.85521   0.191   2339.00537    0.00 0.0 'X'    4.87 /
-- --------------------------------------------------------------------------------------------------
/

