 'TW01'   46   17    1    1  'OPEN' 0     114.43677  0.1905  13316.52832    0.00 0.0 'X'    4.75 /
 'TW01'   47   17    1    1  'OPEN' 0     142.20422  0.1905  19144.95117    0.00 0.0 'X'    4.75 /
 'TW01'   48   17    1    1  'OPEN' 0     210.37935  0.1905  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   49   17    1    1  'OPEN' 0      36.96291  0.1905   4976.31885    0.00 0.0 'X'    4.75 /
 'TW01'   49   18    1    1  'OPEN' 0      40.53432  0.1905   5457.11670    0.00 0.0 'X'    4.75 /
 'TW01'   50   18    1    1  'OPEN' 0     107.89063  0.1905  14525.30371    0.00 0.0 'X'    4.75 /
 'TW01'   51   18    1    1  'OPEN' 0     103.64627  0.1905  13953.88867    0.00 0.0 'X'    4.75 /
 'TW01'   52   18    1    1  'OPEN' 0      19.39514  0.1905   2611.16406    0.00 0.0 'X'    4.75 /
 'TW01'   52   19    1    1  'OPEN' 0      85.68167  0.1905  11535.31445    0.00 0.0 'X'    4.75 /
 'TW01'   53   19    1    1  'OPEN' 0       6.37435  0.1905   9874.67480    0.00 0.0 'X'    4.75 /
 'TW01'   54   19    1    1  'OPEN' 0       3.63027  0.1905   3151.60767    0.00 0.0 'X'    4.75 /
 'TW01'   55   19    1    1  'OPEN' 0      26.84830  0.1905   3614.58057    0.00 0.0 'X'    4.75 /
 'TW01'   55   20    1    1  'OPEN' 0     126.41168  0.1905  17018.78516    0.00 0.0 'X'    4.75 /
 'TW01'   56   20    1    1  'OPEN' 0     136.26875  0.1905  18345.81445    0.00 0.0 'X'    4.75 /
 'TW01'   57   20    1    1  'OPEN' 0      35.15121  0.1905   4732.40186    0.00 0.0 'X'    4.75 /
 'TW01'   58   20    1    1  'OPEN' 0       1.10772  0.1905    149.13205    0.00 0.0 'X'    4.75 /
 'TW01'   58   21    1    1  'OPEN' 0      27.78829  0.1905   3741.13281    0.00 0.0 'X'    4.75 /
 'TW01'   59   21    1    1  'OPEN' 0      23.04421  0.1905   3102.43774    0.00 0.0 'X'    4.75 /
 'TW01'   60   21    1    1  'OPEN' 0      31.83055  0.1905   4285.35254    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
