 'TW01'   26   42    1    1  'OPEN' 0       1.50377   0.191    202.24216    0.00 0.0 'X'    4.75 /
 'TW01'   27   42    1    1  'OPEN' 0      22.90802   0.191   3080.89355    0.00 0.0 'X'    4.75 /
 'TW01'   28   42    1    1  'OPEN' 0      18.71165   0.191   2516.52588    0.00 0.0 'X'    4.75 /
 'TW01'   29   42    1    1  'OPEN' 0       0.59553   0.191     80.09347    0.00 0.0 'X'    4.75 /
 'TW01'   29   43    1    1  'OPEN' 0      13.61095   0.191   1830.53540    0.00 0.0 'X'    4.75 /
 'TW01'   30   43    1    1  'OPEN' 0      45.59913   0.191   6132.61572    0.00 0.0 'X'    4.75 /
 'TW01'   31   43    1    1  'OPEN' 0       1.01462   0.191    136.45564    0.00 0.0 'X'    4.75 /
 'TW01'   31   44    1    1  'OPEN' 0       1.93386   0.191    910.90771    0.00 0.0 'X'    4.75 /
 'TW01'   32   44    1    1  'OPEN' 0      10.21374   0.191   1373.64526    0.00 0.0 'X'    4.75 /
 'TW01'   33   44    1    1  'OPEN' 0       2.40658   0.191    323.66016    0.00 0.0 'X'    4.75 /
 'TW01'   33   45    1    1  'OPEN' 0      11.73513   0.191   1578.25684    0.00 0.0 'X'    4.75 /
 'TW01'   34   45    1    1  'OPEN' 0      24.13347   0.191   3245.70386    0.00 0.0 'X'    4.75 /
 'TW01'   35   45    1    1  'OPEN' 0       6.35399   0.191    854.54736    0.00 0.0 'X'    4.75 /
 'TW01'   35   46    1    1  'OPEN' 0      20.50496   0.191   2757.70776    0.00 0.0 'X'    4.75 /
 'TW01'   36   46    1    1  'OPEN' 0      25.19603   0.191   3388.60791    0.00 0.0 'X'    4.75 /
 'TW01'   37   46    1    1  'OPEN' 0       1.02366   0.191    704.15179    0.00 0.0 'X'    4.75 /
 'TW01'   37   47    1    1  'OPEN' 0      14.47830   0.191   1947.18237    0.00 0.0 'X'    4.75 /
 'TW01'   38   47    1    1  'OPEN' 0      40.01427   0.191   5381.50977    0.00 0.0 'X'    4.75 /
 'TW01'   39   47    1    1  'OPEN' 0      13.42334   0.191   1805.30176    0.00 0.0 'X'    4.75 /
 'TW01'   39   48    1    1  'OPEN' 0      25.95295   0.191   3490.40576    0.00 0.0 'X'    4.75 /
 'TW01'   40   48    1    1  'OPEN' 0      79.48070   0.191  10689.34375    0.00 0.0 'X'    4.75 /
 'TW01'   41   48    1    1  'OPEN' 0      17.29657   0.191   2326.21094    0.00 0.0 'X'    4.75 /
 'TW01'   41   49    1    1  'OPEN' 0      42.64360   0.191   5735.13623    0.00 0.0 'X'    4.75 /
 'TW01'   42   49    1    1  'OPEN' 0      20.35118   0.191   2737.02612    0.00 0.0 'X'    4.75 /
 'TW01'   43   49    1    1  'OPEN' 0       9.56017   0.191   1285.74585    0.00 0.0 'X'    4.75 /
 'TW01'   43   50    1    1  'OPEN' 0       1.47889   0.191   1067.82703    0.00 0.0 'X'    4.75 /
 'TW01'   44   50    1    1  'OPEN' 0       2.68120   0.191   1578.40271    0.00 0.0 'X'    4.75 /
 'TW01'   45   50    1    1  'OPEN' 0       1.45986   0.191    746.28687    0.00 0.0 'X'    4.75 /
 'TW01'   45   51    1    1  'OPEN' 0       1.06071   0.191    660.30267    0.00 0.0 'X'    4.75 /
 'TW01'   46   51    1    1  'OPEN' 0       1.36456   0.191    398.61777    0.00 0.0 'X'    4.75 /
 'TW01'   47   51    1    1  'OPEN' 0       0.86230   0.191    225.68132    0.00 0.0 'X'    4.75 /
 'TW01'   47   52    1    1  'OPEN' 0       0.31064   0.191     67.75118    0.00 0.0 'X'    4.75 /
 'TW01'   48   52    1    1  'OPEN' 0       1.68486   0.191    614.90295    0.00 0.0 'X'    4.75 /
 'TW01'   49   52    1    1  'OPEN' 0       1.45702   0.191    595.87634    0.00 0.0 'X'    4.75 /
 'TW01'   49   53    1    1  'OPEN' 0       0.48863   0.191    232.67499    0.00 0.0 'X'    4.75 /
 'TW01'   50   53    1    1  'OPEN' 0       1.47844   0.191    470.17810    0.00 0.0 'X'    4.75 /
 'TW01'   51   53    1    1  'OPEN' 0       1.97643   0.191   1006.65625    0.00 0.0 'X'    4.75 /
 'TW01'   51   54    1    1  'OPEN' 0       0.35076   0.191    180.16806    0.00 0.0 'X'    4.75 /
 'TW01'   52   54    1    1  'OPEN' 0       2.43031   0.191   1295.38770    0.00 0.0 'X'    4.75 /
 'TW01'   53   54    1    1  'OPEN' 0       2.90697   0.191   2004.10461    0.00 0.0 'X'    4.75 /
 'TW01'   53   55    1    1  'OPEN' 0       0.18360   0.191     98.81190    0.00 0.0 'X'    4.75 /
 'TW01'   54   55    1    1  'OPEN' 0       2.23046   0.191   1089.11890    0.00 0.0 'X'    4.75 /
 'TW01'   55   55    1    1  'OPEN' 0       2.66681   0.191   1561.44250    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
