 'TW01'   13   34    1    1  'OPEN' 0       0.38802   0.191     29.03539    0.00 0.0 'Y'    5.25 /
 'TW01'   13   35    1    1  'OPEN' 0      25.00843   0.191   1836.27271    0.00 0.0 'Y'    4.87 /
 'TW01'   13   36    1    1  'OPEN' 0      27.48143   0.191   2017.85559    0.00 0.0 'Y'    4.87 /
 'TW01'   13   37    1    1  'OPEN' 0      15.34291   0.191   1126.57092    0.00 0.0 'Y'    4.87 /
 'TW01'   14   37    1    1  'OPEN' 0       2.85401   0.191    209.55919    0.00 0.0 'Y'    4.87 /
 'TW01'   14   38    1    1  'OPEN' 0      30.11488   0.191   2211.21973    0.00 0.0 'Y'    4.87 /
 'TW01'   14   39    1    1  'OPEN' 0      47.96581   0.191   3521.94434    0.00 0.0 'Y'    4.87 /
 'TW01'   14   40    1    1  'OPEN' 0      13.29887   0.191    976.48462    0.00 0.0 'Y'    4.87 /
 'TW01'   15   40    1    1  'OPEN' 0       6.61561   0.191    485.75870    0.00 0.0 'Y'    4.87 /
 'TW01'   15   41    1    1  'OPEN' 0      14.29133   0.191   1049.35718    0.00 0.0 'Y'    4.87 /
 'TW01'   15   42    1    1  'OPEN' 0      20.15617   0.191   1479.98987    0.00 0.0 'Y'    4.87 /
 'TW01'   15   43    1    1  'OPEN' 0      12.41355   0.191    911.47937    0.00 0.0 'Y'    4.87 /
 'TW01'   16   43    1    1  'OPEN' 0      26.54275   0.191   1948.93213    0.00 0.0 'Y'    4.87 /
 'TW01'   16   44    1    1  'OPEN' 0      48.73315   0.191   3578.28735    0.00 0.0 'Y'    4.87 /
 'TW01'   16   45    1    1  'OPEN' 0      34.19971   0.191   2511.15308    0.00 0.0 'Y'    4.87 /
 'TW01'   16   46    1    1  'OPEN' 0      39.62090   0.191   2909.21021    0.00 0.0 'Y'    4.87 /
 'TW01'   17   46    1    1  'OPEN' 0      19.75996   0.191   1450.89771    0.00 0.0 'Y'    4.87 /
 'TW01'   17   47    1    1  'OPEN' 0      76.08007   0.191   5586.26611    0.00 0.0 'Y'    4.87 /
 'TW01'   17   48    1    1  'OPEN' 0      63.90402   0.191   4692.22559    0.00 0.0 'Y'    4.87 /
 'TW01'   17   49    1    1  'OPEN' 0      27.57244   0.191   2024.53809    0.00 0.0 'Y'    4.87 /
 'TW01'   18   49    1    1  'OPEN' 0      22.51039   0.191   1652.85120    0.00 0.0 'Y'    4.87 /
 'TW01'   18   50    1    1  'OPEN' 0      23.62364   0.191   1734.59265    0.00 0.0 'Y'    4.87 /
 'TW01'   18   51    1    1  'OPEN' 0       2.29706   0.191    171.66255    0.00 0.0 'Y'    5.22 /
 'TW01'   18   52    1    1  'OPEN' 0       7.77803   0.191    571.11047    0.00 0.0 'Y'    4.87 /
 'TW01'   19   52    1    1  'OPEN' 0      17.76732   0.191   1304.58582    0.00 0.0 'Y'    4.87 /
 'TW01'   19   53    1    1  'OPEN' 0      18.92150   0.191   1389.33289    0.00 0.0 'Y'    4.87 /
 'TW01'   19   54    1    1  'OPEN' 0      10.13149   0.191    743.91614    0.00 0.0 'Y'    4.87 /
 'TW01'   19   55    1    1  'OPEN' 0       3.54128   0.191    260.02292    0.00 0.0 'Y'    4.87 /
 'TW01'   20   55    1    1  'OPEN' 0      22.98961   0.191   1688.03857    0.00 0.0 'Y'    4.87 /
 'TW01'   20   56    1    1  'OPEN' 0      17.46885   0.191   1282.67029    0.00 0.0 'Y'    4.87 /
 'TW01'   20   57    1    1  'OPEN' 0      16.60716   0.191   1219.39966    0.00 0.0 'Y'    4.87 /
 'TW01'   20   58    1    1  'OPEN' 0       0.44669   0.191     32.79859    0.00 0.0 'Y'    4.87 /
 'TW01'   21   58    1    1  'OPEN' 0       1.14851   0.191     85.33928    0.00 0.0 'Y'    5.10 /
 'TW01'   21   59    1    1  'OPEN' 0       1.27502   0.191     94.76228    0.00 0.0 'Y'    5.11 /
 'TW01'   21   60    1    1  'OPEN' 0       0.33984   0.191     24.98659    0.00 0.0 'Y'    4.89 /
-- --------------------------------------------------------------------------------------------------
/

