 'TW01'   14   13    1    1  'OPEN' 0       0.41576  0.1905     76.88651    0.00 0.0 'X'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.43824  0.1905     49.27373    0.00 0.0 'X'    4.75 /
 'TW01'   15   14    1    1  'OPEN' 0       0.38239  0.1905     59.71262    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.54090  0.1905     79.88483    0.00 0.0 'X'    4.75 /
 'TW01'   16   15    1    1  'OPEN' 0       0.28450  0.1905     30.19064    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       0.76601  0.1905    173.35266    0.00 0.0 'X'    4.75 /
 'TW01'   17   16    1    1  'OPEN' 0       0.29365  0.1905     30.12112    0.00 0.0 'X'    4.75 /
 'TW01'   17   17    1    1  'OPEN' 0       0.42926  0.1905     55.13997    0.00 0.0 'X'    4.75 /
 'TW01'   18   17    1    1  'OPEN' 0       0.31853  0.1905     33.39391    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       0.62454  0.1905    127.08251    0.00 0.0 'X'    4.75 /
 'TW01'   19   18    1    1  'OPEN' 0       0.62954  0.1905    128.41492    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       0.79320  0.1905    222.04709    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0       1.31359  0.1905    556.31610    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       0.89230  0.1905    302.42432    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0       1.35730  0.1905    563.73010    0.00 0.0 'X'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       1.13918  0.1905    536.18500    0.00 0.0 'X'    4.75 /
 'TW01'   22   21    1    1  'OPEN' 0       2.17067  0.1905   1404.73193    0.00 0.0 'X'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       1.69221  0.1905   1296.69519    0.00 0.0 'X'    4.75 /
 'TW01'   23   22    1    1  'OPEN' 0       2.31649  0.1905   1528.62183    0.00 0.0 'X'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       1.47153  0.1905   1053.29504    0.00 0.0 'X'    4.75 /
 'TW01'   24   23    1    1  'OPEN' 0       4.05951  0.1905   4576.86572    0.00 0.0 'X'    4.75 /
 'TW01'   24   24    1    1  'OPEN' 0       1.77696  0.1905   1681.29468    0.00 0.0 'X'    4.75 /
 'TW01'   25   24    1    1  'OPEN' 0       4.37297  0.1905   5095.02197    0.00 0.0 'X'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       1.13888  0.1905    743.03394    0.00 0.0 'X'    4.75 /
 'TW01'   26   25    1    1  'OPEN' 0       2.55978  0.1905   1641.16638    0.00 0.0 'X'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       1.87877  0.1905   2272.91455    0.00 0.0 'X'    4.75 /
 'TW01'   27   26    1    1  'OPEN' 0      45.66891  0.1905   6148.39795    0.00 0.0 'X'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      19.11986  0.1905   2574.10352    0.00 0.0 'X'    4.75 /
 'TW01'   28   27    1    1  'OPEN' 0     126.74101  0.1905  17063.09766    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0      46.82790  0.1905   6304.43115    0.00 0.0 'X'    4.75 /
 'TW01'   29   28    1    1  'OPEN' 0     247.22960  0.1905  26815.17969    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0      21.57054  0.1905   2904.03955    0.00 0.0 'X'    4.75 /
 'TW01'   30   29    1    1  'OPEN' 0     235.45139  0.1905  27770.37109    0.00 0.0 'X'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0      45.39078  0.1905   5703.20996    0.00 0.0 'X'    4.75 /
 'TW01'   31   30    1    1  'OPEN' 0     210.84328  0.1905  28385.80664    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       0.95094  0.1905   1168.49731    0.00 0.0 'X'    4.75 /
 'TW01'   32   31    1    1  'OPEN' 0     238.90169  0.1905  29680.74805    0.00 0.0 'X'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0      26.55560  0.1905   3575.17456    0.00 0.0 'X'    4.75 /
 'TW01'   33   32    1    1  'OPEN' 0      10.09811  0.1905  20643.04688    0.00 0.0 'X'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0       0.82864  0.1905   1497.44897    0.00 0.0 'X'    4.75 /
 'TW01'   34   33    1    1  'OPEN' 0     282.55820  0.1905  31591.16992    0.00 0.0 'X'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0       5.17111  0.1905    696.18658    0.00 0.0 'X'    4.75 /
 'TW01'   35   34    1    1  'OPEN' 0     150.72400  0.1905  20291.96680    0.00 0.0 'X'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0       6.66916  0.1905    897.86859    0.00 0.0 'X'    4.75 /
 'TW01'   36   35    1    1  'OPEN' 0       4.43898  0.1905   3563.46777    0.00 0.0 'X'    4.75 /
 'TW01'   37   35    1    1  'OPEN' 0       0.00468  0.1905      4.78763    0.00 0.0 'X'    4.75 /
 'TW01'   37   36    1    1  'OPEN' 0       5.11371  0.1905   4757.64990    0.00 0.0 'X'    4.75 /
 'TW01'   38   36    1    1  'OPEN' 0       0.17516  0.1905    190.84477    0.00 0.0 'X'    4.75 /
 'TW01'   38   37    1    1  'OPEN' 0       5.55103  0.1905   5791.96094    0.00 0.0 'X'    4.75 /
 'TW01'   39   37    1    1  'OPEN' 0       0.26868  0.1905    225.84239    0.00 0.0 'X'    4.75 /
 'TW01'   39   38    1    1  'OPEN' 0       7.35175  0.1905  10555.62793    0.00 0.0 'X'    4.75 /
 'TW01'   40   38    1    1  'OPEN' 0       0.41420  0.1905    359.95355    0.00 0.0 'X'    4.75 /
 'TW01'   40   39    1    1  'OPEN' 0       3.78562  0.1905   2829.13892    0.00 0.0 'X'    4.75 /
 'TW01'   41   39    1    1  'OPEN' 0       0.27944  0.1905    119.22047    0.00 0.0 'X'    4.75 /
 'TW01'   41   40    1    1  'OPEN' 0       2.08275  0.1905    858.72455    0.00 0.0 'X'    4.75 /
 'TW01'   42   40    1    1  'OPEN' 0       0.37968  0.1905    177.22337    0.00 0.0 'X'    4.75 /
 'TW01'   42   41    1    1  'OPEN' 0       3.16372  0.1905   2097.24683    0.00 0.0 'X'    4.75 /
 'TW01'   43   41    1    1  'OPEN' 0       0.52399  0.1905    283.74091    0.00 0.0 'X'    4.75 /
 'TW01'   43   42    1    1  'OPEN' 0       5.32341  0.1905   6266.26221    0.00 0.0 'X'    4.75 /
 'TW01'   44   42    1    1  'OPEN' 0       0.78259  0.1905    549.28668    0.00 0.0 'X'    4.75 /
 'TW01'   44   43    1    1  'OPEN' 0       4.18545  0.1905   3986.61084    0.00 0.0 'X'    4.75 /
 'TW01'   45   43    1    1  'OPEN' 0       0.69672  0.1905    376.64914    0.00 0.0 'X'    4.75 /
 'TW01'   45   44    1    1  'OPEN' 0       3.83432  0.1905   3463.52905    0.00 0.0 'X'    4.75 /
 'TW01'   46   44    1    1  'OPEN' 0       0.99832  0.1905    695.64288    0.00 0.0 'X'    4.75 /
 'TW01'   46   45    1    1  'OPEN' 0       2.52203  0.1905   1531.73901    0.00 0.0 'X'    4.75 /
 'TW01'   47   45    1    1  'OPEN' 0       1.16183  0.1905    849.92731    0.00 0.0 'X'    4.75 /
 'TW01'   47   46    1    1  'OPEN' 0      45.27121  0.1905   6094.85547    0.00 0.0 'X'    4.75 /
 'TW01'   48   46    1    1  'OPEN' 0       1.16059  0.1905    768.00745    0.00 0.0 'X'    4.75 /
 'TW01'   48   47    1    1  'OPEN' 0      14.10793  0.1905   1899.34680    0.00 0.0 'X'    4.75 /
 'TW01'   49   47    1    1  'OPEN' 0       0.62202  0.1905    194.06096    0.00 0.0 'X'    4.75 /
 'TW01'   49   48    1    1  'OPEN' 0       1.77022  0.1905    842.73676    0.00 0.0 'X'    4.75 /
 'TW01'   50   48    1    1  'OPEN' 0       0.57743  0.1905    152.66579    0.00 0.0 'X'    4.75 /
 'TW01'   50   49    1    1  'OPEN' 0       1.26669  0.1905    443.02078    0.00 0.0 'X'    4.75 /
 'TW01'   51   49    1    1  'OPEN' 0       1.26954  0.1905    717.28156    0.00 0.0 'X'    4.75 /
 'TW01'   51   50    1    1  'OPEN' 0       1.29640  0.1905    488.37912    0.00 0.0 'X'    4.75 /
 'TW01'   52   50    1    1  'OPEN' 0       1.07541  0.1905    474.28000    0.00 0.0 'X'    4.75 /
 'TW01'   52   51    1    1  'OPEN' 0       1.31351  0.1905    528.49213    0.00 0.0 'X'    4.75 /
 'TW01'   53   51    1    1  'OPEN' 0       1.54531  0.1905    933.04547    0.00 0.0 'X'    4.75 /
 'TW01'   53   52    1    1  'OPEN' 0       2.30689  0.1905   1770.70398    0.00 0.0 'X'    4.75 /
 'TW01'   54   52    1    1  'OPEN' 0       1.49062  0.1905    813.26221    0.00 0.0 'X'    4.75 /
 'TW01'   54   53    1    1  'OPEN' 0       1.81750  0.1905   1150.91296    0.00 0.0 'X'    4.75 /
 'TW01'   55   53    1    1  'OPEN' 0       1.87271  0.1905   1222.53699    0.00 0.0 'X'    4.75 /
 'TW01'   55   54    1    1  'OPEN' 0       1.56755  0.1905    902.48633    0.00 0.0 'X'    4.75 /
 'TW01'   56   54    1    1  'OPEN' 0       1.65347  0.1905    895.15710    0.00 0.0 'X'    4.75 /
 'TW01'   56   55    1    1  'OPEN' 0       0.93292  0.1905    330.61926    0.00 0.0 'X'    4.75 /
 'TW01'   57   55    1    1  'OPEN' 0       0.79971  0.1905    188.97334    0.00 0.0 'X'    4.75 /
 'TW01'   57   56    1    1  'OPEN' 0       2.84901  0.1905    383.56204    0.00 0.0 'X'    4.75 /
 'TW01'   58   56    1    1  'OPEN' 0       1.81121  0.1905    243.84344    0.00 0.0 'X'    4.75 /
 'TW01'   58   57    1    1  'OPEN' 0       2.33141  0.1905    313.87711    0.00 0.0 'X'    4.75 /
 'TW01'   59   57    1    1  'OPEN' 0       1.79152  0.1905    241.19237    0.00 0.0 'X'    4.75 /
 'TW01'   59   58    1    1  'OPEN' 0       1.10995  0.1905    149.43199    0.00 0.0 'X'    4.75 /
 'TW01'   60   58    1    1  'OPEN' 0       0.68173  0.1905    116.71516    0.00 0.0 'X'    4.75 /
 'TW01'   60   59    1    1  'OPEN' 0       3.89643  0.1905    524.57507    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
