 'TW01'   22   21    1    1  'OPEN' 0       2.17204   0.191   1404.73193    0.00 0.0 'X'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       1.69327   0.191   1296.69519    0.00 0.0 'X'    4.75 /
 'TW01'   23   22    1    1  'OPEN' 0       2.31795   0.191   1528.62183    0.00 0.0 'X'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       1.47245   0.191   1053.29504    0.00 0.0 'X'    4.75 /
 'TW01'   24   23    1    1  'OPEN' 0       4.06205   0.191   4576.86572    0.00 0.0 'X'    4.75 /
 'TW01'   24   24    1    1  'OPEN' 0       1.77807   0.191   1681.29468    0.00 0.0 'X'    4.75 /
 'TW01'   25   24    1    1  'OPEN' 0       4.37571   0.191   5095.02197    0.00 0.0 'X'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       1.13960   0.191    743.03394    0.00 0.0 'X'    4.75 /
 'TW01'   26   25    1    1  'OPEN' 0       2.56139   0.191   1641.16638    0.00 0.0 'X'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       1.87994   0.191   2272.91455    0.00 0.0 'X'    4.75 /
 'TW01'   27   26    1    1  'OPEN' 0      45.69924   0.191   6148.39795    0.00 0.0 'X'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      19.13256   0.191   2574.10352    0.00 0.0 'X'    4.75 /
 'TW01'   28   27    1    1  'OPEN' 0     126.82516   0.191  17063.09766    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0      46.85899   0.191   6304.43115    0.00 0.0 'X'    4.75 /
 'TW01'   29   28    1    1  'OPEN' 0     247.39468   0.191  26815.17969    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0      21.58486   0.191   2904.03955    0.00 0.0 'X'    4.75 /
 'TW01'   30   29    1    1  'OPEN' 0     235.60829   0.191  27770.37109    0.00 0.0 'X'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0      45.42097   0.191   5703.20996    0.00 0.0 'X'    4.75 /
 'TW01'   31   30    1    1  'OPEN' 0     210.98326   0.191  28385.80664    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       0.95153   0.191   1168.49731    0.00 0.0 'X'    4.75 /
 'TW01'   32   31    1    1  'OPEN' 0     239.06067   0.191  29680.74805    0.00 0.0 'X'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0      26.57323   0.191   3575.17456    0.00 0.0 'X'    4.75 /
 'TW01'   33   32    1    1  'OPEN' 0      10.10439   0.191  20643.04688    0.00 0.0 'X'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0       0.82916   0.191   1497.44897    0.00 0.0 'X'    4.75 /
 'TW01'   34   33    1    1  'OPEN' 0     282.74677   0.191  31591.16992    0.00 0.0 'X'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0       5.17454   0.191    696.18658    0.00 0.0 'X'    4.75 /
 'TW01'   35   34    1    1  'OPEN' 0     150.82407   0.191  20291.96680    0.00 0.0 'X'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0       6.67359   0.191    897.86859    0.00 0.0 'X'    4.75 /
 'TW01'   36   35    1    1  'OPEN' 0       4.44178   0.191   3563.46777    0.00 0.0 'X'    4.75 /
 'TW01'   37   35    1    1  'OPEN' 0       0.00468   0.191      4.78763    0.00 0.0 'X'    4.75 /
 'TW01'   37   36    1    1  'OPEN' 0       5.11692   0.191   4757.64990    0.00 0.0 'X'    4.75 /
 'TW01'   38   36    1    1  'OPEN' 0       0.17527   0.191    190.84477    0.00 0.0 'X'    4.75 /
 'TW01'   38   37    1    1  'OPEN' 0       5.55451   0.191   5791.96094    0.00 0.0 'X'    4.75 /
 'TW01'   39   37    1    1  'OPEN' 0       0.26885   0.191    225.84239    0.00 0.0 'X'    4.75 /
 'TW01'   39   38    1    1  'OPEN' 0       7.35634   0.191  10555.62793    0.00 0.0 'X'    4.75 /
 'TW01'   40   38    1    1  'OPEN' 0       0.41446   0.191    359.95355    0.00 0.0 'X'    4.75 /
 'TW01'   40   39    1    1  'OPEN' 0       3.78800   0.191   2829.13892    0.00 0.0 'X'    4.75 /
 'TW01'   41   39    1    1  'OPEN' 0       0.27961   0.191    119.22047    0.00 0.0 'X'    4.75 /
 'TW01'   41   40    1    1  'OPEN' 0       2.08408   0.191    858.72455    0.00 0.0 'X'    4.75 /
 'TW01'   42   40    1    1  'OPEN' 0       0.37992   0.191    177.22337    0.00 0.0 'X'    4.75 /
 'TW01'   42   41    1    1  'OPEN' 0       3.16572   0.191   2097.24683    0.00 0.0 'X'    4.75 /
 'TW01'   43   41    1    1  'OPEN' 0       0.52433   0.191    283.74091    0.00 0.0 'X'    4.75 /
 'TW01'   43   42    1    1  'OPEN' 0       5.32673   0.191   6266.26221    0.00 0.0 'X'    4.75 /
 'TW01'   44   42    1    1  'OPEN' 0       0.78309   0.191    549.28668    0.00 0.0 'X'    4.75 /
 'TW01'   44   43    1    1  'OPEN' 0       4.18808   0.191   3986.61084    0.00 0.0 'X'    4.75 /
 'TW01'   45   43    1    1  'OPEN' 0       0.69716   0.191    376.64914    0.00 0.0 'X'    4.75 /
 'TW01'   45   44    1    1  'OPEN' 0       3.83673   0.191   3463.52905    0.00 0.0 'X'    4.75 /
 'TW01'   46   44    1    1  'OPEN' 0       0.99895   0.191    695.64288    0.00 0.0 'X'    4.75 /
 'TW01'   46   45    1    1  'OPEN' 0       2.52363   0.191   1531.73901    0.00 0.0 'X'    4.75 /
 'TW01'   47   45    1    1  'OPEN' 0       1.16256   0.191    849.92731    0.00 0.0 'X'    4.75 /
 'TW01'   47   46    1    1  'OPEN' 0      45.30127   0.191   6094.85547    0.00 0.0 'X'    4.75 /
 'TW01'   48   46    1    1  'OPEN' 0       1.16132   0.191    768.00745    0.00 0.0 'X'    4.75 /
 'TW01'   48   47    1    1  'OPEN' 0      14.11729   0.191   1899.34680    0.00 0.0 'X'    4.75 /
 'TW01'   49   47    1    1  'OPEN' 0       0.62242   0.191    194.06096    0.00 0.0 'X'    4.75 /
 'TW01'   49   48    1    1  'OPEN' 0       1.77134   0.191    842.73676    0.00 0.0 'X'    4.75 /
 'TW01'   50   48    1    1  'OPEN' 0       0.57781   0.191    152.66579    0.00 0.0 'X'    4.75 /
 'TW01'   50   49    1    1  'OPEN' 0       1.26751   0.191    443.02078    0.00 0.0 'X'    4.75 /
 'TW01'   51   49    1    1  'OPEN' 0       1.27035   0.191    717.28156    0.00 0.0 'X'    4.75 /
 'TW01'   51   50    1    1  'OPEN' 0       1.29723   0.191    488.37912    0.00 0.0 'X'    4.75 /
 'TW01'   52   50    1    1  'OPEN' 0       1.07610   0.191    474.28000    0.00 0.0 'X'    4.75 /
 'TW01'   52   51    1    1  'OPEN' 0       1.31435   0.191    528.49213    0.00 0.0 'X'    4.75 /
 'TW01'   53   51    1    1  'OPEN' 0       1.54628   0.191    933.04547    0.00 0.0 'X'    4.75 /
 'TW01'   53   52    1    1  'OPEN' 0       2.30834   0.191   1770.70398    0.00 0.0 'X'    4.75 /
 'TW01'   54   52    1    1  'OPEN' 0       1.49157   0.191    813.26221    0.00 0.0 'X'    4.75 /
 'TW01'   54   53    1    1  'OPEN' 0       1.81865   0.191   1150.91296    0.00 0.0 'X'    4.75 /
 'TW01'   55   53    1    1  'OPEN' 0       1.87389   0.191   1222.53699    0.00 0.0 'X'    4.75 /
 'TW01'   55   54    1    1  'OPEN' 0       1.56855   0.191    902.48633    0.00 0.0 'X'    4.75 /
 'TW01'   56   54    1    1  'OPEN' 0       1.65452   0.191    895.15710    0.00 0.0 'X'    4.75 /
 'TW01'   56   55    1    1  'OPEN' 0       0.93352   0.191    330.61926    0.00 0.0 'X'    4.75 /
 'TW01'   57   55    1    1  'OPEN' 0       0.80023   0.191    188.97334    0.00 0.0 'X'    4.75 /
 'TW01'   57   56    1    1  'OPEN' 0       2.85090   0.191    383.56204    0.00 0.0 'X'    4.75 /
 'TW01'   58   56    1    1  'OPEN' 0       1.81242   0.191    243.84344    0.00 0.0 'X'    4.75 /
 'TW01'   58   57    1    1  'OPEN' 0       2.33296   0.191    313.87711    0.00 0.0 'X'    4.75 /
 'TW01'   59   57    1    1  'OPEN' 0       1.79271   0.191    241.19237    0.00 0.0 'X'    4.75 /
 'TW01'   59   58    1    1  'OPEN' 0       1.11068   0.191    149.43199    0.00 0.0 'X'    4.75 /
 'TW01'   60   58    1    1  'OPEN' 0       0.68218   0.191    116.71516    0.00 0.0 'X'    4.75 /
 'TW01'   60   59    1    1  'OPEN' 0       3.89902   0.191    524.57507    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
