 'TW01'   42   40    1    1  'OPEN' 0       0.41301   0.191     30.14023    0.00 0.0 'X'    4.75 /
 'TW01'   42   41    1    1  'OPEN' 0       3.37410   0.191    246.23053    0.00 0.0 'X'    4.75 /
 'TW01'   43   41    1    1  'OPEN' 0       0.55461   0.191     40.47321    0.00 0.0 'X'    4.75 /
 'TW01'   43   42    1    1  'OPEN' 0       5.75595   0.191    420.05014    0.00 0.0 'X'    4.75 /
 'TW01'   44   42    1    1  'OPEN' 0       0.87024   0.191     63.50737    0.00 0.0 'X'    4.75 /
 'TW01'   44   43    1    1  'OPEN' 0       4.55641   0.191    332.51157    0.00 0.0 'X'    4.75 /
 'TW01'   45   43    1    1  'OPEN' 0       0.68230   0.191     49.79218    0.00 0.0 'X'    4.75 /
 'TW01'   45   44    1    1  'OPEN' 0       4.19273   0.191    305.97134    0.00 0.0 'X'    4.75 /
 'TW01'   46   44    1    1  'OPEN' 0       1.06955   0.191     78.05257    0.00 0.0 'X'    4.75 /
 'TW01'   46   45    1    1  'OPEN' 0       2.73348   0.191    199.48036    0.00 0.0 'X'    4.75 /
 'TW01'   47   45    1    1  'OPEN' 0       1.18642   0.191     86.58076    0.00 0.0 'X'    4.75 /
 'TW01'   47   46    1    1  'OPEN' 0      45.49607   0.191   3320.09717    0.00 0.0 'X'    4.75 /
 'TW01'   48   46    1    1  'OPEN' 0       1.25518   0.191     91.59884    0.00 0.0 'X'    4.75 /
 'TW01'   48   47    1    1  'OPEN' 0      14.24536   0.191   1039.56152    0.00 0.0 'X'    4.75 /
 'TW01'   49   47    1    1  'OPEN' 0       0.64920   0.191     47.37651    0.00 0.0 'X'    4.75 /
 'TW01'   49   48    1    1  'OPEN' 0       1.87802   0.191    137.05150    0.00 0.0 'X'    4.75 /
 'TW01'   50   48    1    1  'OPEN' 0       0.57678   0.191     42.09113    0.00 0.0 'X'    4.75 /
 'TW01'   50   49    1    1  'OPEN' 0       1.33752   0.191     97.60769    0.00 0.0 'X'    4.75 /
 'TW01'   51   49    1    1  'OPEN' 0       1.36318   0.191     99.48048    0.00 0.0 'X'    4.75 /
 'TW01'   51   50    1    1  'OPEN' 0       1.35560   0.191     98.92674    0.00 0.0 'X'    4.75 /
 'TW01'   52   50    1    1  'OPEN' 0       1.13584   0.191     82.88998    0.00 0.0 'X'    4.75 /
 'TW01'   52   51    1    1  'OPEN' 0       1.38779   0.191    101.27638    0.00 0.0 'X'    4.75 /
 'TW01'   53   51    1    1  'OPEN' 0       1.63610   0.191    119.39741    0.00 0.0 'X'    4.75 /
 'TW01'   53   52    1    1  'OPEN' 0       2.45394   0.191    179.08037    0.00 0.0 'X'    4.75 /
 'TW01'   54   52    1    1  'OPEN' 0       1.59433   0.191    116.34892    0.00 0.0 'X'    4.75 /
 'TW01'   54   53    1    1  'OPEN' 0       1.93595   0.191    141.27913    0.00 0.0 'X'    4.75 /
 'TW01'   55   53    1    1  'OPEN' 0       2.00025   0.191    145.97153    0.00 0.0 'X'    4.75 /
 'TW01'   55   54    1    1  'OPEN' 0       1.67630   0.191    122.33042    0.00 0.0 'X'    4.75 /
 'TW01'   56   54    1    1  'OPEN' 0       1.71104   0.191    124.86584    0.00 0.0 'X'    4.75 /
 'TW01'   56   55    1    1  'OPEN' 0       1.01183   0.191     73.83966    0.00 0.0 'X'    4.75 /
 'TW01'   57   55    1    1  'OPEN' 0       0.81543   0.191     59.50683    0.00 0.0 'X'    4.75 /
 'TW01'   57   56    1    1  'OPEN' 0       2.87515   0.191    209.81551    0.00 0.0 'X'    4.75 /
 'TW01'   58   56    1    1  'OPEN' 0       1.83279   0.191    133.74843    0.00 0.0 'X'    4.75 /
 'TW01'   58   57    1    1  'OPEN' 0       2.37254   0.191    173.13730    0.00 0.0 'X'    4.75 /
 'TW01'   59   57    1    1  'OPEN' 0       1.80299   0.191    131.57373    0.00 0.0 'X'    4.75 /
 'TW01'   59   58    1    1  'OPEN' 0       1.14240   0.191     83.36742    0.00 0.0 'X'    4.75 /
 'TW01'   60   58    1    1  'OPEN' 0       0.67575   0.191     49.31339    0.00 0.0 'X'    4.75 /
 'TW01'   60   59    1    1  'OPEN' 0       3.92814   0.191    286.65811    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/

