 'TW01'   17   17    1    1  'OPEN' 0       0.42936  0.1905     55.14377    0.00 0.0 'X'    4.75 /
 'TW01'   18   17    1    1  'OPEN' 0       0.31857  0.1905     33.39639    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       0.62489  0.1905    127.09127    0.00 0.0 'X'    4.75 /
 'TW01'   19   18    1    1  'OPEN' 0       0.62989  0.1905    128.42456    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       0.79403  0.1905    222.06178    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0       1.31675  0.1905    556.35846    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       0.89367  0.1905    302.44418    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0       1.36044  0.1905    563.77289    0.00 0.0 'X'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       1.14255  0.1905    536.22003    0.00 0.0 'X'    4.75 /
 'TW01'   22   21    1    1  'OPEN' 0       2.18284  0.1905   1404.83838    0.00 0.0 'X'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       1.70546  0.1905   1296.77930    0.00 0.0 'X'    4.75 /
 'TW01'   23   22    1    1  'OPEN' 0       2.32998  0.1905   1528.73413    0.00 0.0 'X'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       1.48160  0.1905   1053.37024    0.00 0.0 'X'    4.75 /
 'TW01'   24   23    1    1  'OPEN' 0       4.12815  0.1905   4577.19287    0.00 0.0 'X'    4.75 /
 'TW01'   24   24    1    1  'OPEN' 0       1.79815  0.1905   1681.41479    0.00 0.0 'X'    4.75 /
 'TW01'   25   24    1    1  'OPEN' 0       4.45185  0.1905   5095.38574    0.00 0.0 'X'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       1.14536  0.1905    743.08704    0.00 0.0 'X'    4.75 /
 'TW01'   26   25    1    1  'OPEN' 0       2.57385  0.1905   1641.28357    0.00 0.0 'X'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       1.91525  0.1905   2273.07666    0.00 0.0 'X'    4.75 /
 'TW01'   27   26    1    1  'OPEN' 0      45.68001  0.1905   6148.83691    0.00 0.0 'X'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      19.12451  0.1905   2574.28735    0.00 0.0 'X'    4.75 /
 'TW01'   28   27    1    1  'OPEN' 0     126.77182  0.1905  17064.31641    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0      46.83927  0.1905   6304.88086    0.00 0.0 'X'    4.75 /
 'TW01'   29   28    1    1  'OPEN' 0     247.26860  0.1905  26817.09570    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0      21.57578  0.1905   2904.24707    0.00 0.0 'X'    4.75 /
 'TW01'   30   29    1    1  'OPEN' 0     235.49532  0.1905  27772.35352    0.00 0.0 'X'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0      45.40037  0.1905   5703.61670    0.00 0.0 'X'    4.75 /
 'TW01'   31   30    1    1  'OPEN' 0     210.89452  0.1905  28387.83398    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       0.97001  0.1905   1168.58069    0.00 0.0 'X'    4.75 /
 'TW01'   32   31    1    1  'OPEN' 0     238.95114  0.1905  29682.86719    0.00 0.0 'X'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0      26.56204  0.1905   3575.42944    0.00 0.0 'X'    4.75 /
 'TW01'   33   32    1    1  'OPEN' 0      10.64886  0.1905  20644.51953    0.00 0.0 'X'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0       0.86422  0.1905   1497.55615    0.00 0.0 'X'    4.75 /
 'TW01'   34   33    1    1  'OPEN' 0     282.60556  0.1905  31593.42578    0.00 0.0 'X'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0       5.17236  0.1905    696.23615    0.00 0.0 'X'    4.75 /
 'TW01'   35   34    1    1  'OPEN' 0     150.76062  0.1905  20293.41406    0.00 0.0 'X'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0       6.67079  0.1905    897.93304    0.00 0.0 'X'    4.75 /
 'TW01'   36   35    1    1  'OPEN' 0       4.47718  0.1905   3563.72241    0.00 0.0 'X'    4.75 /
 'TW01'   37   35    1    1  'OPEN' 0       0.00476  0.1905      4.78805    0.00 0.0 'X'    4.75 /
 'TW01'   37   36    1    1  'OPEN' 0       5.17271  0.1905   4757.98975    0.00 0.0 'X'    4.75 /
 'TW01'   38   36    1    1  'OPEN' 0       0.17791  0.1905    190.85832    0.00 0.0 'X'    4.75 /
 'TW01'   38   37    1    1  'OPEN' 0       5.63150  0.1905   5792.37402    0.00 0.0 'X'    4.75 /
 'TW01'   39   37    1    1  'OPEN' 0       0.27122  0.1905    225.85857    0.00 0.0 'X'    4.75 /
 'TW01'   39   38    1    1  'OPEN' 0       7.55220  0.1905  10556.38086    0.00 0.0 'X'    4.75 /
 'TW01'   40   38    1    1  'OPEN' 0       0.41836  0.1905    359.97922    0.00 0.0 'X'    4.75 /
 'TW01'   40   39    1    1  'OPEN' 0       3.81387  0.1905   2829.34106    0.00 0.0 'X'    4.75 /
 'TW01'   41   39    1    1  'OPEN' 0       0.28012  0.1905    119.22900    0.00 0.0 'X'    4.75 /
 'TW01'   41   40    1    1  'OPEN' 0       2.08749  0.1905    858.78583    0.00 0.0 'X'    4.75 /
 'TW01'   42   40    1    1  'OPEN' 0       0.38079  0.1905    177.23602    0.00 0.0 'X'    4.75 /
 'TW01'   42   41    1    1  'OPEN' 0       3.18231  0.1905   2097.39648    0.00 0.0 'X'    4.75 /
 'TW01'   43   41    1    1  'OPEN' 0       0.52605  0.1905    283.76120    0.00 0.0 'X'    4.75 /
 'TW01'   43   42    1    1  'OPEN' 0       5.42139  0.1905   6266.70996    0.00 0.0 'X'    4.75 /
 'TW01'   44   42    1    1  'OPEN' 0       0.78774  0.1905    549.32587    0.00 0.0 'X'    4.75 /
 'TW01'   44   43    1    1  'OPEN' 0       4.23607  0.1905   3986.89575    0.00 0.0 'X'    4.75 /
 'TW01'   45   43    1    1  'OPEN' 0       0.69945  0.1905    376.67603    0.00 0.0 'X'    4.75 /
 'TW01'   45   44    1    1  'OPEN' 0       3.87604  0.1905   3463.77637    0.00 0.0 'X'    4.75 /
 'TW01'   46   44    1    1  'OPEN' 0       1.00479  0.1905    695.69244    0.00 0.0 'X'    4.75 /
 'TW01'   46   45    1    1  'OPEN' 0       2.53448  0.1905   1531.84851    0.00 0.0 'X'    4.75 /
 'TW01'   47   45    1    1  'OPEN' 0       1.17014  0.1905    849.98804    0.00 0.0 'X'    4.75 /
 'TW01'   47   46    1    1  'OPEN' 0      45.28222  0.1905   6095.29053    0.00 0.0 'X'    4.75 /
 'TW01'   48   46    1    1  'OPEN' 0       1.16738  0.1905    768.06219    0.00 0.0 'X'    4.75 /
 'TW01'   48   47    1    1  'OPEN' 0      14.11136  0.1905   1899.48242    0.00 0.0 'X'    4.75 /
 'TW01'   49   47    1    1  'OPEN' 0       0.62283  0.1905    194.07483    0.00 0.0 'X'    4.75 /
 'TW01'   49   48    1    1  'OPEN' 0       1.77559  0.1905    842.79688    0.00 0.0 'X'    4.75 /
 'TW01'   50   48    1    1  'OPEN' 0       0.57797  0.1905    152.67668    0.00 0.0 'X'    4.75 /
 'TW01'   50   49    1    1  'OPEN' 0       1.26877  0.1905    443.05240    0.00 0.0 'X'    4.75 /
 'TW01'   51   49    1    1  'OPEN' 0       1.27497  0.1905    717.33282    0.00 0.0 'X'    4.75 /
 'TW01'   51   50    1    1  'OPEN' 0       1.29886  0.1905    488.41397    0.00 0.0 'X'    4.75 /
 'TW01'   52   50    1    1  'OPEN' 0       1.07821  0.1905    474.31384    0.00 0.0 'X'    4.75 /
 'TW01'   52   51    1    1  'OPEN' 0       1.31635  0.1905    528.52985    0.00 0.0 'X'    4.75 /
 'TW01'   53   51    1    1  'OPEN' 0       1.55284  0.1905    933.11206    0.00 0.0 'X'    4.75 /
 'TW01'   53   52    1    1  'OPEN' 0       2.32504  0.1905   1770.83044    0.00 0.0 'X'    4.75 /
 'TW01'   54   52    1    1  'OPEN' 0       1.49656  0.1905    813.32031    0.00 0.0 'X'    4.75 /
 'TW01'   54   53    1    1  'OPEN' 0       1.82725  0.1905   1150.99536    0.00 0.0 'X'    4.75 /
 'TW01'   55   53    1    1  'OPEN' 0       1.88338  0.1905   1222.62427    0.00 0.0 'X'    4.75 /
 'TW01'   55   54    1    1  'OPEN' 0       1.57451  0.1905    902.55072    0.00 0.0 'X'    4.75 /
 'TW01'   56   54    1    1  'OPEN' 0       1.65995  0.1905    895.22095    0.00 0.0 'X'    4.75 /
 'TW01'   56   55    1    1  'OPEN' 0       0.93449  0.1905    330.64288    0.00 0.0 'X'    4.75 /
 'TW01'   57   55    1    1  'OPEN' 0       0.80031  0.1905    188.98683    0.00 0.0 'X'    4.75 /
 'TW01'   57   56    1    1  'OPEN' 0       2.84970  0.1905    383.58945    0.00 0.0 'X'    4.75 /
 'TW01'   58   56    1    1  'OPEN' 0       1.81165  0.1905    243.86084    0.00 0.0 'X'    4.75 /
 'TW01'   58   57    1    1  'OPEN' 0       2.33197  0.1905    313.89948    0.00 0.0 'X'    4.75 /
 'TW01'   59   57    1    1  'OPEN' 0       1.79196  0.1905    241.20959    0.00 0.0 'X'    4.75 /
 'TW01'   59   58    1    1  'OPEN' 0       1.11022  0.1905    149.44266    0.00 0.0 'X'    4.75 /
 'TW01'   60   58    1    1  'OPEN' 0       0.68200  0.1905    116.72350    0.00 0.0 'X'    4.75 /
 'TW01'   60   59    1    1  'OPEN' 0       3.89738  0.1905    524.61255    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
