 'TW01'   46   31    1    1  'OPEN' 0       9.62576   0.191    759.20154    0.00 0.0 'X'    6.52 /
 'TW01'   47   31    1    1  'OPEN' 0       6.15269   0.191    483.36771    0.00 0.0 'X'    6.41 /
 'TW01'   48   31    1    1  'OPEN' 0      49.68341   0.191   3663.63721    0.00 0.0 'X'    4.95 /
 'TW01'   49   31    1    1  'OPEN' 0       6.04747   0.191    475.01273    0.00 0.0 'X'    6.40 /
 'TW01'   50   31    1    1  'OPEN' 0      89.07345   0.191   6568.24365    0.00 0.0 'X'    4.95 /
 'TW01'   51   31    1    1  'OPEN' 0      86.79050   0.191   6399.89990    0.00 0.0 'X'    4.95 /
 'TW01'   52   31    1    1  'OPEN' 0       3.31058   0.191    257.77042    0.00 0.0 'X'    6.17 /
 'TW01'   53   31    1    1  'OPEN' 0       2.18089   0.191    168.23935    0.00 0.0 'X'    5.94 /
 'TW01'   54   31    1    1  'OPEN' 0       2.60293   0.191    201.66449    0.00 0.0 'X'    6.05 /
 'TW01'   55   31    1    1  'OPEN' 0       2.82316   0.191    219.12549    0.00 0.0 'X'    6.09 /
-- --------------------------------------------------------------------------------------------------
/

