 'TW01'    5   11    1    1  'OPEN' 0       4.14109   0.191    557.14404    0.00 0.0 'X'    4.75 /
 'TW01'    5   12    1    1  'OPEN' 0       7.05744   0.191    949.51111    0.00 0.0 'X'    4.75 /
 'TW01'    5   13    1    1  'OPEN' 0       5.78135   0.191    777.82538    0.00 0.0 'X'    4.75 /
 'TW01'    5   14    1    1  'OPEN' 0       4.15366   0.191    558.83417    0.00 0.0 'X'    4.75 /
 'TW01'    6   14    1    1  'OPEN' 0       8.14335   0.191   1095.61096    0.00 0.0 'X'    4.75 /
 'TW01'    6   15    1    1  'OPEN' 0       7.03254   0.191    946.16278    0.00 0.0 'X'    4.75 /
 'TW01'    6   16    1    1  'OPEN' 0       0.73029   0.191    115.26490    0.00 0.0 'X'    4.75 /
 'TW01'    6   17    1    1  'OPEN' 0       0.43814   0.191     92.24695    0.00 0.0 'X'    4.75 /
 'TW01'    7   17    1    1  'OPEN' 0       0.72725   0.191    221.30717    0.00 0.0 'X'    4.75 /
 'TW01'    7   18    1    1  'OPEN' 0       1.33970   0.191    406.18475    0.00 0.0 'X'    4.75 /
 'TW01'    7   19    1    1  'OPEN' 0       1.34933   0.191    412.25958    0.00 0.0 'X'    4.75 /
 'TW01'    7   20    1    1  'OPEN' 0       0.38035   0.191     89.16401    0.00 0.0 'X'    4.75 /
 'TW01'    8   20    1    1  'OPEN' 0       0.60211   0.191    124.94694    0.00 0.0 'X'    4.75 /
 'TW01'    8   21    1    1  'OPEN' 0       0.76253   0.191    126.06634    0.00 0.0 'X'    4.75 /
 'TW01'    8   22    1    1  'OPEN' 0       0.71760   0.191    111.15275    0.00 0.0 'X'    4.75 /
 'TW01'    8   23    1    1  'OPEN' 0       0.37441   0.191    121.49895    0.00 0.0 'X'    4.75 /
 'TW01'    9   23    1    1  'OPEN' 0       0.79704   0.191    191.77951    0.00 0.0 'X'    4.75 /
 'TW01'    9   24    1    1  'OPEN' 0       0.89990   0.191    177.81143    0.00 0.0 'X'    4.75 /
 'TW01'    9   25    1    1  'OPEN' 0       0.78541   0.191    134.04036    0.00 0.0 'X'    4.75 /
 'TW01'    9   26    1    1  'OPEN' 0       0.21120   0.191     61.40495    0.00 0.0 'X'    4.75 /
 'TW01'   10   26    1    1  'OPEN' 0       5.32004   0.191    715.75983    0.00 0.0 'X'    4.75 /
 'TW01'   10   27    1    1  'OPEN' 0       4.20612   0.191    565.89386    0.00 0.0 'X'    4.75 /
 'TW01'   10   28    1    1  'OPEN' 0       1.66550   0.191    637.19092    0.00 0.0 'X'    4.75 /
 'TW01'   10   29    1    1  'OPEN' 0       0.31376   0.191     42.21328    0.00 0.0 'X'    4.75 /
 'TW01'   11   29    1    1  'OPEN' 0      11.30678   0.191   1521.21948    0.00 0.0 'X'    4.75 /
 'TW01'   11   30    1    1  'OPEN' 0      11.34301   0.191   1526.09180    0.00 0.0 'X'    4.75 /
 'TW01'   11   31    1    1  'OPEN' 0       1.31326   0.191    403.92877    0.00 0.0 'X'    4.75 /
 'TW01'   12   31    1    1  'OPEN' 0       0.07435   0.191     39.43565    0.00 0.0 'X'    4.75 /
 'TW01'   12   32    1    1  'OPEN' 0       2.07275   0.191   1000.04041    0.00 0.0 'X'    4.75 /
 'TW01'   12   33    1    1  'OPEN' 0       2.08069   0.191   1007.93524    0.00 0.0 'X'    4.75 /
 'TW01'   12   34    1    1  'OPEN' 0       9.53511   0.191   1282.85828    0.00 0.0 'X'    4.75 /
 'TW01'   13   34    1    1  'OPEN' 0       0.39036   0.191    275.34717    0.00 0.0 'X'    4.75 /
 'TW01'   13   35    1    1  'OPEN' 0      24.92537   0.191   3353.47144    0.00 0.0 'X'    4.75 /
 'TW01'   13   36    1    1  'OPEN' 0      27.37917   0.191   3683.60718    0.00 0.0 'X'    4.75 /
 'TW01'   13   37    1    1  'OPEN' 0      15.28132   0.191   2055.95605    0.00 0.0 'X'    4.75 /
 'TW01'   14   37    1    1  'OPEN' 0       2.84621   0.191    382.93069    0.00 0.0 'X'    4.75 /
 'TW01'   14   38    1    1  'OPEN' 0      30.01486   0.191   4038.21387    0.00 0.0 'X'    4.75 /
 'TW01'   14   39    1    1  'OPEN' 0      47.78732   0.191   6429.32959    0.00 0.0 'X'    4.75 /
 'TW01'   14   40    1    1  'OPEN' 0      13.34744   0.191   1795.77161    0.00 0.0 'X'    4.75 /
 'TW01'   15   40    1    1  'OPEN' 0       6.49319   0.191    873.59753    0.00 0.0 'X'    4.75 /
 'TW01'   15   41    1    1  'OPEN' 0      14.24386   0.191   1916.37537    0.00 0.0 'X'    4.75 /
 'TW01'   15   42    1    1  'OPEN' 0      20.08117   0.191   2701.72974    0.00 0.0 'X'    4.75 /
 'TW01'   15   43    1    1  'OPEN' 0      12.18649   0.191   1639.57678    0.00 0.0 'X'    4.75 /
 'TW01'   16   43    1    1  'OPEN' 0      26.98312   0.191   3630.31616    0.00 0.0 'X'    4.75 /
 'TW01'   16   44    1    1  'OPEN' 0      48.57129   0.191   6534.80518    0.00 0.0 'X'    4.75 /
 'TW01'   16   45    1    1  'OPEN' 0      34.07245   0.191   4584.12451    0.00 0.0 'X'    4.75 /
 'TW01'   16   46    1    1  'OPEN' 0      39.19720   0.191   5273.62158    0.00 0.0 'X'    4.75 /
 'TW01'   17   46    1    1  'OPEN' 0      19.81299   0.191   2665.64941    0.00 0.0 'X'    4.75 /
 'TW01'   17   47    1    1  'OPEN' 0      75.79700   0.191  10197.75293    0.00 0.0 'X'    4.75 /
 'TW01'   17   48    1    1  'OPEN' 0      63.69178   0.191   8569.10547    0.00 0.0 'X'    4.75 /
 'TW01'   17   49    1    1  'OPEN' 0      27.60230   0.191   3713.62891    0.00 0.0 'X'    4.75 /
 'TW01'   18   49    1    1  'OPEN' 0      22.36169   0.191   3008.55249    0.00 0.0 'X'    4.75 /
 'TW01'   18   50    1    1  'OPEN' 0      23.53573   0.191   3166.50879    0.00 0.0 'X'    4.75 /
 'TW01'   18   51    1    1  'OPEN' 0       2.22932   0.191   1161.46326    0.00 0.0 'X'    4.75 /
 'TW01'   18   52    1    1  'OPEN' 0       7.94783   0.191   1069.30530    0.00 0.0 'X'    4.75 /
 'TW01'   19   52    1    1  'OPEN' 0      17.53181   0.191   2358.73877    0.00 0.0 'X'    4.75 /
 'TW01'   19   53    1    1  'OPEN' 0      18.85110   0.191   2536.23657    0.00 0.0 'X'    4.75 /
 'TW01'   19   54    1    1  'OPEN' 0      10.09784   0.191   1358.56677    0.00 0.0 'X'    4.75 /
 'TW01'   19   55    1    1  'OPEN' 0       3.40555   0.191    458.18457    0.00 0.0 'X'    4.75 /
 'TW01'   20   55    1    1  'OPEN' 0      23.08687   0.191   3106.11890    0.00 0.0 'X'    4.75 /
 'TW01'   20   56    1    1  'OPEN' 0      17.40385   0.191   2341.52295    0.00 0.0 'X'    4.75 /
 'TW01'   20   57    1    1  'OPEN' 0      16.55201   0.191   2226.91455    0.00 0.0 'X'    4.75 /
 'TW01'   20   58    1    1  'OPEN' 0       0.43792   0.191     58.91816    0.00 0.0 'X'    4.75 /
 'TW01'   21   58    1    1  'OPEN' 0       1.13087   0.191    313.33295    0.00 0.0 'X'    4.75 /
 'TW01'   21   59    1    1  'OPEN' 0       1.25312   0.191    353.65265    0.00 0.0 'X'    4.75 /
 'TW01'   21   60    1    1  'OPEN' 0       0.33834   0.191     49.21520    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
