 'TW01'    6   16    1    1  'OPEN' 0       0.72981  0.1905    115.26490    0.00 0.0 'X'    4.75 /
 'TW01'    6   17    1    1  'OPEN' 0       0.43785  0.1905     92.24695    0.00 0.0 'X'    4.75 /
 'TW01'    7   17    1    1  'OPEN' 0       0.72678  0.1905    221.30717    0.00 0.0 'X'    4.75 /
 'TW01'    7   18    1    1  'OPEN' 0       1.33884  0.1905    406.18475    0.00 0.0 'X'    4.75 /
 'TW01'    7   19    1    1  'OPEN' 0       1.34846  0.1905    412.25958    0.00 0.0 'X'    4.75 /
 'TW01'    7   20    1    1  'OPEN' 0       0.38010  0.1905     89.16401    0.00 0.0 'X'    4.75 /
 'TW01'    8   20    1    1  'OPEN' 0       0.60172  0.1905    124.94694    0.00 0.0 'X'    4.75 /
 'TW01'    8   21    1    1  'OPEN' 0       0.76203  0.1905    126.06634    0.00 0.0 'X'    4.75 /
 'TW01'    8   22    1    1  'OPEN' 0       0.71712  0.1905    111.15275    0.00 0.0 'X'    4.75 /
 'TW01'    8   23    1    1  'OPEN' 0       0.37417  0.1905    121.49895    0.00 0.0 'X'    4.75 /
 'TW01'    9   23    1    1  'OPEN' 0       0.79652  0.1905    191.77951    0.00 0.0 'X'    4.75 /
 'TW01'    9   24    1    1  'OPEN' 0       0.89931  0.1905    177.81143    0.00 0.0 'X'    4.75 /
 'TW01'    9   25    1    1  'OPEN' 0       0.78489  0.1905    134.04036    0.00 0.0 'X'    4.75 /
 'TW01'    9   26    1    1  'OPEN' 0       0.21107  0.1905     61.40495    0.00 0.0 'X'    4.75 /
 'TW01'   10   26    1    1  'OPEN' 0       5.31651  0.1905    715.75983    0.00 0.0 'X'    4.75 /
 'TW01'   10   27    1    1  'OPEN' 0       4.20333  0.1905    565.89386    0.00 0.0 'X'    4.75 /
 'TW01'   10   28    1    1  'OPEN' 0       1.66443  0.1905    637.19092    0.00 0.0 'X'    4.75 /
 'TW01'   10   29    1    1  'OPEN' 0       0.31355  0.1905     42.21328    0.00 0.0 'X'    4.75 /
 'TW01'   11   29    1    1  'OPEN' 0      11.29928  0.1905   1521.21948    0.00 0.0 'X'    4.75 /
 'TW01'   11   30    1    1  'OPEN' 0      11.33548  0.1905   1526.09180    0.00 0.0 'X'    4.75 /
 'TW01'   11   31    1    1  'OPEN' 0       1.31241  0.1905    403.92877    0.00 0.0 'X'    4.75 /
 'TW01'   12   31    1    1  'OPEN' 0       0.07430  0.1905     39.43565    0.00 0.0 'X'    4.75 /
 'TW01'   12   32    1    1  'OPEN' 0       2.07143  0.1905   1000.04041    0.00 0.0 'X'    4.75 /
 'TW01'   12   33    1    1  'OPEN' 0       2.07936  0.1905   1007.93524    0.00 0.0 'X'    4.75 /
 'TW01'   12   34    1    1  'OPEN' 0       9.52879  0.1905   1282.85828    0.00 0.0 'X'    4.75 /
 'TW01'   13   34    1    1  'OPEN' 0       0.39012  0.1905    275.34717    0.00 0.0 'X'    4.75 /
 'TW01'   13   35    1    1  'OPEN' 0      24.90883  0.1905   3353.47144    0.00 0.0 'X'    4.75 /
 'TW01'   13   36    1    1  'OPEN' 0      27.36100  0.1905   3683.60718    0.00 0.0 'X'    4.75 /
 'TW01'   13   37    1    1  'OPEN' 0      15.27118  0.1905   2055.95605    0.00 0.0 'X'    4.75 /
 'TW01'   14   37    1    1  'OPEN' 0       2.84432  0.1905    382.93069    0.00 0.0 'X'    4.75 /
 'TW01'   14   38    1    1  'OPEN' 0      29.99495  0.1905   4038.21387    0.00 0.0 'X'    4.75 /
 'TW01'   14   39    1    1  'OPEN' 0      47.75562  0.1905   6429.32959    0.00 0.0 'X'    4.75 /
 'TW01'   14   40    1    1  'OPEN' 0      13.33859  0.1905   1795.77161    0.00 0.0 'X'    4.75 /
 'TW01'   15   40    1    1  'OPEN' 0       6.48889  0.1905    873.59753    0.00 0.0 'X'    4.75 /
 'TW01'   15   41    1    1  'OPEN' 0      14.23441  0.1905   1916.37537    0.00 0.0 'X'    4.75 /
 'TW01'   15   42    1    1  'OPEN' 0      20.06784  0.1905   2701.72974    0.00 0.0 'X'    4.75 /
 'TW01'   15   43    1    1  'OPEN' 0      12.17841  0.1905   1639.57678    0.00 0.0 'X'    4.75 /
 'TW01'   16   43    1    1  'OPEN' 0      26.96521  0.1905   3630.31616    0.00 0.0 'X'    4.75 /
 'TW01'   16   44    1    1  'OPEN' 0      48.53907  0.1905   6534.80518    0.00 0.0 'X'    4.75 /
 'TW01'   16   45    1    1  'OPEN' 0      34.04985  0.1905   4584.12451    0.00 0.0 'X'    4.75 /
 'TW01'   16   46    1    1  'OPEN' 0      39.17120  0.1905   5273.62158    0.00 0.0 'X'    4.75 /
 'TW01'   17   46    1    1  'OPEN' 0      19.79984  0.1905   2665.64941    0.00 0.0 'X'    4.75 /
 'TW01'   17   47    1    1  'OPEN' 0      75.74671  0.1905  10197.75293    0.00 0.0 'X'    4.75 /
 'TW01'   17   48    1    1  'OPEN' 0      63.64952  0.1905   8569.10547    0.00 0.0 'X'    4.75 /
 'TW01'   17   49    1    1  'OPEN' 0      27.58399  0.1905   3713.62891    0.00 0.0 'X'    4.75 /
 'TW01'   18   49    1    1  'OPEN' 0      22.34685  0.1905   3008.55249    0.00 0.0 'X'    4.75 /
 'TW01'   18   50    1    1  'OPEN' 0      23.52012  0.1905   3166.50879    0.00 0.0 'X'    4.75 /
 'TW01'   18   51    1    1  'OPEN' 0       2.22791  0.1905   1161.46326    0.00 0.0 'X'    4.75 /
 'TW01'   18   52    1    1  'OPEN' 0       7.94256  0.1905   1069.30530    0.00 0.0 'X'    4.75 /
 'TW01'   19   52    1    1  'OPEN' 0      17.52018  0.1905   2358.73877    0.00 0.0 'X'    4.75 /
 'TW01'   19   53    1    1  'OPEN' 0      18.83859  0.1905   2536.23657    0.00 0.0 'X'    4.75 /
 'TW01'   19   54    1    1  'OPEN' 0      10.09114  0.1905   1358.56677    0.00 0.0 'X'    4.75 /
 'TW01'   19   55    1    1  'OPEN' 0       3.40329  0.1905    458.18457    0.00 0.0 'X'    4.75 /
 'TW01'   20   55    1    1  'OPEN' 0      23.07155  0.1905   3106.11890    0.00 0.0 'X'    4.75 /
 'TW01'   20   56    1    1  'OPEN' 0      17.39230  0.1905   2341.52295    0.00 0.0 'X'    4.75 /
 'TW01'   20   57    1    1  'OPEN' 0      16.54103  0.1905   2226.91455    0.00 0.0 'X'    4.75 /
 'TW01'   20   58    1    1  'OPEN' 0       0.43763  0.1905     58.91816    0.00 0.0 'X'    4.75 /
 'TW01'   21   58    1    1  'OPEN' 0       1.13014  0.1905    313.33295    0.00 0.0 'X'    4.75 /
 'TW01'   21   59    1    1  'OPEN' 0       1.25231  0.1905    353.65265    0.00 0.0 'X'    4.75 /
 'TW01'   21   60    1    1  'OPEN' 0       0.33812  0.1905     49.21520    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
