 'TW01'   27   31    1    1  'OPEN' 0      38.32070   0.191   5155.68164    0.00 0.0 'X'    4.75 /
 'TW01'   28   31    1    1  'OPEN' 0      27.81810   0.191   3742.65723    0.00 0.0 'X'    4.75 /
 'TW01'   29   31    1    1  'OPEN' 0      75.04072   0.191  10096.01074    0.00 0.0 'X'    4.75 /
 'TW01'   30   31    1    1  'OPEN' 0      95.12689   0.191  12798.41309    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       4.81020   0.191   5906.45020    0.00 0.0 'X'    4.75 /
 'TW01'   32   31    1    1  'OPEN' 0     193.30583   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   33   31    1    1  'OPEN' 0       8.45776   0.191  18471.22070    0.00 0.0 'X'    4.75 /
 'TW01'   34   31    1    1  'OPEN' 0       9.63225   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   35   31    1    1  'OPEN' 0       9.63225   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   36   31    1    1  'OPEN' 0     260.40747   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   37   31    1    1  'OPEN' 0     329.10019   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   38   31    1    1  'OPEN' 0     329.10019   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   39   31    1    1  'OPEN' 0     320.02823   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   40   31    1    1  'OPEN' 0       9.63230   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   41   31    1    1  'OPEN' 0       7.35534   0.191  13938.58008    0.00 0.0 'X'    4.75 /
 'TW01'   42   31    1    1  'OPEN' 0     240.87529   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   43   31    1    1  'OPEN' 0     235.32968   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   44   31    1    1  'OPEN' 0     241.79213   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   45   31    1    1  'OPEN' 0     214.05684   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   46   31    1    1  'OPEN' 0       9.63230   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   47   31    1    1  'OPEN' 0       6.15664   0.191   9732.53125    0.00 0.0 'X'    4.75 /
 'TW01'   48   31    1    1  'OPEN' 0      49.71630   0.191   6688.85010    0.00 0.0 'X'    4.75 /
 'TW01'   49   31    1    1  'OPEN' 0       6.05135   0.191   9399.07520    0.00 0.0 'X'    4.75 /
 'TW01'   50   31    1    1  'OPEN' 0      89.13241   0.191  11991.89160    0.00 0.0 'X'    4.75 /
 'TW01'   51   31    1    1  'OPEN' 0      86.84795   0.191  11684.54785    0.00 0.0 'X'    4.75 /
 'TW01'   52   31    1    1  'OPEN' 0       3.31268   0.191   2768.35278    0.00 0.0 'X'    4.75 /
 'TW01'   53   31    1    1  'OPEN' 0       2.18227   0.191   1179.31482    0.00 0.0 'X'    4.75 /
 'TW01'   54   31    1    1  'OPEN' 0       2.60457   0.191   1694.44373    0.00 0.0 'X'    4.75 /
 'TW01'   55   31    1    1  'OPEN' 0       2.82863   0.191   2005.77417    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
